# x(m)        A(m^2)       Q(m^3/s)     U(m/s)
  1480.00000       1.00000       0.00000       0.00000
  1490.00000       1.00000       0.00000       0.00000
  1500.00000       1.00000       0.00000       0.00000
  1510.00000       1.00000       0.00000       0.00000
  1520.00000       1.00000       0.00000       0.00000
  1530.00000       1.00000       0.00000       0.00000
  1540.00000       1.00000       0.00000       0.00000
  1550.00000       1.00000       0.00000       0.00000
  1560.00000       1.00000       0.00000       0.00000
  1570.00000       1.00000       0.00000       0.00000
  1580.00000       1.00000       0.00000       0.00000
  1590.00000       1.00000       0.00000       0.00000
  1600.00000       1.00000       0.00000       0.00000
  1610.00000       1.00000       0.00000       0.00000
  1620.00000       1.00000       0.00000       0.00000
  1630.00000       1.00000       0.00000       0.00000
  1640.00000       1.00000       0.00000       0.00000
  1650.00000       1.00000       0.00000       0.00000
  1660.00000       1.00000       0.00000       0.00000
  1670.00000       1.00000       0.00000       0.00000
  1680.00000       1.00000       0.00000       0.00000
  1690.00000       1.00000       0.00000       0.00000
  1700.00000       1.00000       0.00000       0.00000
  1710.00000       1.00000       0.00000       0.00000
  1720.00000       1.00000       0.00000       0.00000
  1730.00000       1.00000       0.00000       0.00000
  1740.00000       1.00000       0.00000       0.00000
  1750.00000       1.00000       0.00000       0.00000
  1760.00000       1.00000       0.00000       0.00000
  1770.00000       1.00000       0.00000       0.00000
  1780.00000       1.00000       0.00000       0.00000
  1790.00000       1.00000       0.00000       0.00000
  1800.00000       1.00000       0.00000       0.00000
  1810.00000       1.00000       0.00000       0.00000
  1820.00000       1.00000       0.00000       0.00000
  1830.00000       1.00000       0.00000       0.00000
  1840.00000       1.00000       0.00000       0.00000
  1850.00000       1.00000       0.00000       0.00000
  1860.00000       1.00000       0.00000       0.00000
  1870.00000       1.00000       0.00000       0.00000
  1880.00000       1.00000       0.00000       0.00000
  1890.00000       1.00000       0.00000       0.00000
  1900.00000       1.00000       0.00000       0.00000
  1910.00000       1.00000       0.00000       0.00000
  1920.00000       1.00000       0.00000       0.00000
  1930.00000       1.00000       0.00000       0.00000
  1940.00000       1.00000       0.00000       0.00000
  1950.00000       1.00000       0.00000       0.00000
  1960.00000       1.00000       0.00000       0.00000
  1970.00000       1.00000       0.00000       0.00000
  1980.00000       1.00000       0.00000       0.00000
  1990.00000       1.00000       0.00000       0.00000
